seed,n_nodos,atoms_w,atoms_l
1353,21,6,6
1355,21,6,6
1357,21,6,6
1358,21,6,6
1359,21,6,6
1361,21,6,6
1363,21,6,6
1364,21,6,6
1365,21,6,6
1366,21,6,6
1368,21,6,6
1369,21,6,6
1370,21,6,6
1372,21,6,6
1373,21,6,6
1374,21,6,6
1377,21,6,6
1382,21,6,6
1383,21,6,6
1384,21,6,6
1385,21,6,6
1386,21,6,6
1388,21,6,6
1390,21,6,6
1395,21,6,6
1398,21,6,6
1399,21,6,6
1401,21,6,6
1402,21,6,6
1404,21,6,6
1405,21,6,6
1406,21,6,6
1409,21,6,6
1411,21,6,6
1412,21,6,6
1413,21,6,6
1415,21,6,6
1417,21,6,6
1418,21,6,6
1423,21,6,6
1424,21,6,6
1425,21,6,6
1426,21,6,6
1431,21,6,6
1432,21,6,6
1433,21,6,6
1436,21,6,6
1438,21,6,6
1439,21,6,6
1440,21,6,6
1441,21,6,6
1442,21,6,6
1443,21,6,6
1446,21,6,6
1452,21,6,6
1453,21,6,6
1454,21,6,6
1456,21,6,6
1457,21,6,6
1460,21,6,6
1463,21,6,6
1467,21,6,6
1469,21,6,6
1470,21,6,6
1471,21,6,6
1476,21,6,6
1477,21,6,6
1478,21,6,6
1480,21,6,6
1481,21,6,6
1488,21,6,6
1490,21,6,6
1491,21,6,6
1492,21,6,6
1493,21,6,6
1494,21,6,6
1495,21,6,6
1496,21,6,6
1498,21,6,6
1501,21,6,6
1502,21,6,6
1503,21,6,6
1504,21,6,6
1506,21,6,6
1507,21,6,6
1509,21,6,6
1510,21,6,6
1512,21,6,6
1513,21,6,6
1515,21,6,6
1517,21,6,6
1518,21,6,6
1519,21,6,6
1520,21,6,6
1521,21,6,6
1522,21,6,6
1525,21,6,6
1528,21,6,6
1530,21,6,6
1531,21,6,6
1534,21,6,6
1535,21,6,6
1537,21,6,6
1538,21,6,6
1539,21,6,6
1541,21,6,6
1542,21,6,6
1543,21,6,6
1545,21,6,6
1546,21,6,6
1547,21,6,6
1548,21,6,6
1549,21,6,6
1550,21,6,6
1552,21,6,6
1553,21,6,6
1555,21,6,6
1560,21,6,6
1561,21,6,6
1563,21,6,6
1565,21,6,6
1567,21,6,6
1570,21,6,6
1571,21,6,6
1572,21,6,6
1573,21,6,6
1574,21,6,6
1576,21,6,6
1578,21,6,6
1579,21,6,6
1580,21,6,6
1582,21,6,6
1583,21,6,6
1589,21,6,6
1592,21,6,6
1593,21,6,6
1595,21,6,6
1596,21,6,6
1598,21,6,6
1601,21,6,6
1602,21,6,6
1603,21,6,6
1604,21,6,6
1605,21,6,6
1606,21,6,6
1607,21,6,6
1608,21,6,6
1609,21,6,6
1610,21,6,6
1611,21,6,6
1612,21,6,6
1613,21,6,6
1614,21,6,6
1615,21,6,6
1616,21,6,6
1618,21,6,6
1619,21,6,6
1622,21,6,6
1623,21,6,6
1625,21,6,6
1626,21,6,6
1628,21,6,6
1629,21,6,6
1630,21,6,6
1631,21,6,6
1637,21,6,6
1638,21,6,6
1639,21,6,6
1640,21,6,6
1645,21,6,6
1647,21,6,6
1648,21,6,6
1649,21,6,6
1654,21,6,6
1657,21,6,6
1659,21,6,6
1662,21,6,6
1663,21,6,6
1664,21,6,6
1665,21,6,6
1667,21,6,6
1670,21,6,6
1671,21,6,6
1672,21,6,6
1673,21,6,6
1675,21,6,6
1676,21,6,6
1679,21,6,6
1680,21,6,6
1685,21,6,6
1687,21,6,6
1693,21,6,6
1694,21,6,6
1697,21,6,6
1698,21,6,6
1700,21,6,6
1701,21,6,6
1702,21,6,6
1704,21,6,6
1705,21,6,6
1706,21,6,6
1708,21,6,6
1709,21,6,6
1710,21,6,6
0,23,6,6
2,23,6,6
3,23,6,6
4,23,6,6
5,23,6,6
6,23,6,6
7,23,6,6
8,23,6,6
9,23,6,6
11,23,6,6
12,23,6,6
13,23,6,6
14,23,6,6
15,23,6,6
16,23,6,6
17,23,6,6
18,23,6,6
19,23,6,6
20,23,6,6
22,23,6,6
23,23,6,6
24,23,6,6
25,23,6,6
26,23,6,6
27,23,6,6
29,23,6,6
31,23,6,6
32,23,6,6
33,23,6,6
34,23,6,6
37,23,6,6
38,23,6,6
39,23,6,6
40,23,6,6
41,23,6,6
42,23,6,6
43,23,6,6
44,23,6,6
45,23,6,6
47,23,6,6
48,23,6,6
49,23,6,6
50,23,6,6
54,23,6,6
55,23,6,6
56,23,6,6
58,23,6,6
59,23,6,6
60,23,6,6
61,23,6,6
62,23,6,6
66,23,6,6
67,23,6,6
68,23,6,6
70,23,6,6
71,23,6,6
72,23,6,6
75,23,6,6
76,23,6,6
77,23,6,6
78,23,6,6
79,23,6,6
82,23,6,6
84,23,6,6
85,23,6,6
87,23,6,6
89,23,6,6
90,23,6,6
91,23,6,6
93,23,6,6
94,23,6,6
95,23,6,6
97,23,6,6
98,23,6,6
100,23,6,6
102,23,6,6
103,23,6,6
104,23,6,6
106,23,6,6
108,23,6,6
110,23,6,6
111,23,6,6
113,23,6,6
114,23,6,6
115,23,6,6
116,23,6,6
117,23,6,6
118,23,6,6
119,23,6,6
120,23,6,6
122,23,6,6
123,23,6,6
124,23,6,6
126,23,6,6
127,23,6,6
128,23,6,6
129,23,6,6
131,23,6,6
132,23,6,6
133,23,6,6
135,23,6,6
136,23,6,6
137,23,6,6
138,23,6,6
139,23,6,6
140,23,6,6
141,23,6,6
143,23,6,6
144,23,6,6
145,23,6,6
148,23,6,6
149,23,6,6
150,23,6,6
151,23,6,6
155,23,6,6
158,23,6,6
159,23,6,6
160,23,6,6
163,23,6,6
164,23,6,6
165,23,6,6
166,23,6,6
167,23,6,6
169,23,6,6
170,23,6,6
171,23,6,6
172,23,6,6
173,23,6,6
174,23,6,6
175,23,6,6
176,23,6,6
177,23,6,6
178,23,6,6
179,23,6,6
180,23,6,6
181,23,6,6
182,23,6,6
184,23,6,6
185,23,6,6
186,23,6,6
188,23,6,6
189,23,6,6
190,23,6,6
191,23,6,6
192,23,6,6
193,23,6,6
194,23,6,6
195,23,6,6
196,23,6,6
197,23,6,6
200,23,6,6
203,23,6,6
205,23,6,6
206,23,6,6
207,23,6,6
208,23,6,6
210,23,6,6
211,23,6,6
212,23,6,6
214,23,6,6
215,23,6,6
216,23,6,6
217,23,6,6
218,23,6,6
219,23,6,6
221,23,6,6
222,23,6,6
223,23,6,6
224,23,6,6
225,23,6,6
226,23,6,6
229,23,6,6
230,23,6,6
231,23,6,6
232,23,6,6
233,23,6,6
234,23,6,6
235,23,6,6
236,23,6,6
237,23,6,6
238,23,6,6
240,23,6,6
241,23,6,6
243,23,6,6
244,23,6,6
245,23,6,6
246,23,6,6
247,23,6,6
248,23,6,6
249,23,6,6
250,23,6,6
252,23,6,6
253,23,6,6
254,23,6,6
256,23,6,6
257,23,6,6
258,23,6,6
260,23,6,6
261,23,6,6
262,23,6,6
263,23,6,6
264,23,6,6
265,23,6,6
267,23,6,6
268,23,6,6
269,23,6,6
270,23,6,6
271,23,6,6
272,23,6,6
273,23,6,6
274,23,6,6
276,23,6,6
277,23,6,6
278,23,6,6
279,23,6,6
280,23,6,6
281,23,6,6
282,23,6,6
283,23,6,6
286,23,6,6
287,23,6,6
288,23,6,6
289,23,6,6
290,23,6,6
291,23,6,6
292,23,6,6
293,23,6,6
295,23,6,6
296,23,6,6
297,23,6,6
298,23,6,6
299,23,6,6
300,23,6,6
301,23,6,6
302,23,6,6
303,23,6,6
304,23,6,6
305,23,6,6
306,23,6,6
309,23,6,6
310,23,6,6
311,23,6,6
314,23,6,6
315,23,6,6
316,23,6,6
318,23,6,6
319,23,6,6
320,23,6,6
321,23,6,6
323,23,6,6
324,23,6,6
325,23,6,6
328,23,6,6
329,23,6,6
330,23,6,6
331,23,6,6
332,23,6,6
334,23,6,6
335,23,6,6
336,23,6,6
337,23,6,6
339,23,6,6
341,23,6,6
342,23,6,6
343,23,6,6
349,23,6,6
350,23,6,6
351,23,6,6
352,23,6,6
355,23,6,6
356,23,6,6
358,23,6,6
359,23,6,6
361,23,6,6
362,23,6,6
365,23,6,6
366,23,6,6
367,23,6,6
368,23,6,6
369,23,6,6
370,23,6,6
371,23,6,6
373,23,6,6
374,23,6,6
375,23,6,6
376,23,6,6
377,23,6,6
378,23,6,6
380,23,6,6
381,23,6,6
382,23,6,6
383,23,6,6
384,23,6,6
385,23,6,6
386,23,6,6
387,23,6,6
388,23,6,6
389,23,6,6
392,23,6,6
394,23,6,6
395,23,6,6
396,23,6,6
398,23,6,6
400,23,6,6
402,23,6,6
403,23,6,6
404,23,6,6
406,23,6,6
407,23,6,6
408,23,6,6
409,23,6,6
410,23,6,6
411,23,6,6
412,23,6,6
414,23,6,6
417,23,6,6
418,23,6,6
419,23,6,6
422,23,6,6
424,23,6,6
425,23,6,6
426,23,6,6
427,23,6,6
428,23,6,6
429,23,6,6
430,23,6,6
431,23,6,6
432,23,6,6
433,23,6,6
434,23,6,6
436,23,6,6
437,23,6,6
439,23,6,6
440,23,6,6
441,23,6,6
442,23,6,6
443,23,6,6
444,23,6,6
445,23,6,6
447,23,6,6
448,23,6,6
449,23,6,6
451,23,6,6
452,23,6,6
453,23,6,6
454,23,6,6
455,23,6,6
456,23,6,6
457,23,6,6
458,23,6,6
459,23,6,6
461,23,6,6
462,23,6,6
463,23,6,6
464,23,6,6
465,23,6,6
466,23,6,6
469,23,6,6
470,23,6,6
471,23,6,6
472,23,6,6
473,23,6,6
474,23,6,6
475,23,6,6
476,23,6,6
477,23,6,6
478,23,6,6
479,23,6,6
481,23,6,6
482,23,6,6
483,23,6,6
486,23,6,6
487,23,6,6
488,23,6,6
491,23,6,6
492,23,6,6
493,23,6,6
494,23,6,6
497,23,6,6
498,23,6,6
499,23,6,6
500,23,6,6
502,23,6,6
504,23,6,6
506,23,6,6
507,23,6,6
509,23,6,6
510,23,6,6
511,23,6,6
512,23,6,6
515,23,6,6
516,23,6,6
517,23,6,6
518,23,6,6
519,23,6,6
520,23,6,6
521,23,6,6
522,23,6,6
523,23,6,6
524,23,6,6
526,23,6,6
527,23,6,6
528,23,6,6
529,23,6,6
530,23,6,6
531,23,6,6
533,23,6,6
535,23,6,6
537,23,6,6
538,23,6,6
539,23,6,6
540,23,6,6
542,23,6,6
543,23,6,6
546,23,6,6
548,23,6,6
549,23,6,6
550,23,6,6
552,23,6,6
553,23,6,6
554,23,6,6
556,23,6,6
557,23,6,6
558,23,6,6
560,23,6,6
561,23,6,6
562,23,6,6
564,23,6,6
565,23,6,6
566,23,6,6
567,23,6,6
568,23,6,6
569,23,6,6
570,23,6,6
571,23,6,6
572,23,6,6
573,23,6,6
574,23,6,6
575,23,6,6
577,23,6,6
579,23,6,6
581,23,6,6
584,23,6,6
585,23,6,6
586,23,6,6
587,23,6,6
588,23,6,6
590,23,6,6
591,23,6,6
592,23,6,6
593,23,6,6
594,23,6,6
595,23,6,6
596,23,6,6
597,23,6,6
600,23,6,6
602,23,6,6
603,23,6,6
604,23,6,6
605,23,6,6
606,23,6,6
607,23,6,6
608,23,6,6
609,23,6,6
611,23,6,6
612,23,6,6
613,23,6,6
614,23,6,6
615,23,6,6
616,23,6,6
621,23,6,6
622,23,6,6
625,23,6,6
626,23,6,6
627,23,6,6
628,23,6,6
629,23,6,6
630,23,6,6
631,23,6,6
632,23,6,6
633,23,6,6
635,23,6,6
636,23,6,6
637,23,6,6
638,23,6,6
639,23,6,6
640,23,6,6
641,23,6,6
643,23,6,6
644,23,6,6
646,23,6,6
647,23,6,6
648,23,6,6
650,23,6,6
651,23,6,6
652,23,6,6
653,23,6,6
654,23,6,6
657,23,6,6
658,23,6,6
660,23,6,6
661,23,6,6
662,23,6,6
664,23,6,6
666,23,6,6
667,23,6,6
669,23,6,6
671,23,6,6
673,23,6,6
674,23,6,6
675,23,6,6
677,23,6,6
678,23,6,6
679,23,6,6
682,23,6,6
685,23,6,6
686,23,6,6
687,23,6,6
688,23,6,6
689,23,6,6
690,23,6,6
692,23,6,6
694,23,6,6
695,23,6,6
696,23,6,6
697,23,6,6
699,23,6,6
700,23,6,6
701,23,6,6
702,23,6,6
703,23,6,6
704,23,6,6
705,23,6,6
706,23,6,6
707,23,6,6
708,23,6,6
709,23,6,6
711,23,6,6
712,23,6,6
713,23,6,6
714,23,6,6
715,23,6,6
716,23,6,6
717,23,6,6
718,23,6,6
720,23,6,6
721,23,6,6
722,23,6,6
723,23,6,6
725,23,6,6
727,23,6,6
729,23,6,6
730,23,6,6
732,23,6,6
733,23,6,6
734,23,6,6
735,23,6,6
736,23,6,6
737,23,6,6
738,23,6,6
739,23,6,6
742,23,6,6
744,23,6,6
745,23,6,6
746,23,6,6
749,23,6,6
750,23,6,6
751,23,6,6
752,23,6,6
753,23,6,6
754,23,6,6
756,23,6,6
757,23,6,6
758,23,6,6
760,23,6,6
761,23,6,6
763,23,6,6
764,23,6,6
766,23,6,6
767,23,6,6
768,23,6,6
770,23,6,6
771,23,6,6
773,23,6,6
777,23,6,6
779,23,6,6
780,23,6,6
781,23,6,6
782,23,6,6
783,23,6,6
784,23,6,6
785,23,6,6
786,23,6,6
787,23,6,6
788,23,6,6
789,23,6,6
790,23,6,6
792,23,6,6
793,23,6,6
794,23,6,6
795,23,6,6
798,23,6,6
799,23,6,6
800,23,6,6
801,23,6,6
802,23,6,6
803,23,6,6
804,23,6,6
805,23,6,6
806,23,6,6
809,23,6,6
810,23,6,6
811,23,6,6
814,23,6,6
815,23,6,6
816,23,6,6
817,23,6,6
819,23,6,6
821,23,6,6
822,23,6,6
824,23,6,6
825,23,6,6
826,23,6,6
827,23,6,6
828,23,6,6
829,23,6,6
830,23,6,6
831,23,6,6
835,23,6,6
836,23,6,6
839,23,6,6
840,23,6,6
841,23,6,6
843,23,6,6
845,23,6,6
846,23,6,6
848,23,6,6
849,23,6,6
850,23,6,6
851,23,6,6
852,23,6,6
853,23,6,6
854,23,6,6
855,23,6,6
856,23,6,6
857,23,6,6
858,23,6,6
859,23,6,6
860,23,6,6
861,23,6,6
864,23,6,6
865,23,6,6
867,23,6,6
868,23,6,6
869,23,6,6
870,23,6,6
871,23,6,6
872,23,6,6
873,23,6,6
875,23,6,6
876,23,6,6
877,23,6,6
878,23,6,6
880,23,6,6
884,23,6,6
885,23,6,6
886,23,6,6
887,23,6,6
890,23,6,6
891,23,6,6
892,23,6,6
893,23,6,6
894,23,6,6
895,23,6,6
896,23,6,6
897,23,6,6
899,23,6,6
900,23,6,6
901,23,6,6
902,23,6,6
903,23,6,6
904,23,6,6
905,23,6,6
907,23,6,6
909,23,6,6
911,23,6,6
912,23,6,6
916,23,6,6
917,23,6,6
918,23,6,6
919,23,6,6
920,23,6,6
921,23,6,6
922,23,6,6
923,23,6,6
926,23,6,6
927,23,6,6
928,23,6,6
929,23,6,6
930,23,6,6
931,23,6,6
932,23,6,6
933,23,6,6
934,23,6,6
936,23,6,6
937,23,6,6
938,23,6,6
939,23,6,6
940,23,6,6
941,23,6,6
942,23,6,6
943,23,6,6
944,23,6,6
945,23,6,6
946,23,6,6
947,23,6,6
948,23,6,6
949,23,6,6
951,23,6,6
952,23,6,6
953,23,6,6
954,23,6,6
956,23,6,6
957,23,6,6
958,23,6,6
959,23,6,6
960,23,6,6
961,23,6,6
962,23,6,6
963,23,6,6
964,23,6,6
965,23,6,6
966,23,6,6
967,23,6,6
968,23,6,6
969,23,6,6
970,23,6,6
971,23,6,6
972,23,6,6
974,23,6,6
976,23,6,6
978,23,6,6
979,23,6,6
980,23,6,6
981,23,6,6
982,23,6,6
983,23,6,6
984,23,6,6
985,23,6,6
986,23,6,6
987,23,6,6
988,23,6,6
991,23,6,6
993,23,6,6
994,23,6,6
996,23,6,6
997,23,6,6
999,23,6,6
1000,23,6,6
1001,23,6,6
1002,23,6,6
1004,23,6,6
1005,23,6,6
1006,23,6,6
1007,23,6,6
1009,23,6,6
1011,23,6,6
1012,23,6,6
1013,23,6,6
1015,23,6,6
1018,23,6,6
1019,23,6,6
1020,23,6,6
1022,23,6,6
1023,23,6,6
1025,23,6,6
1026,23,6,6
1027,23,6,6
1028,23,6,6
1029,23,6,6
1030,23,6,6
1031,23,6,6
1032,23,6,6
1033,23,6,6
1035,23,6,6
1036,23,6,6
1037,23,6,6
1038,23,6,6
1040,23,6,6
1041,23,6,6
1042,23,6,6
1043,23,6,6
1044,23,6,6
1045,23,6,6
1046,23,6,6
1048,23,6,6
1049,23,6,6
1051,23,6,6
1052,23,6,6
1055,23,6,6
1056,23,6,6
1057,23,6,6
1058,23,6,6
1060,23,6,6
1061,23,6,6
1062,23,6,6
1063,23,6,6
1064,23,6,6
1065,23,6,6
1066,23,6,6
1067,23,6,6
1068,23,6,6
1069,23,6,6
1071,23,6,6
1073,23,6,6
1074,23,6,6
1076,23,6,6
1077,23,6,6
1078,23,6,6
1079,23,6,6
1080,23,6,6
1081,23,6,6
1082,23,6,6
1083,23,6,6
1085,23,6,6
1087,23,6,6
1088,23,6,6
1089,23,6,6
1091,23,6,6
1092,23,6,6
1093,23,6,6
1095,23,6,6
1096,23,6,6
1097,23,6,6
1098,23,6,6
1100,23,6,6
1101,23,6,6
1102,23,6,6
1104,23,6,6
1107,23,6,6
1108,23,6,6
1109,23,6,6
1110,23,6,6
1111,23,6,6
1112,23,6,6
1113,23,6,6
1115,23,6,6
1116,23,6,6
1117,23,6,6
1120,23,6,6
1121,23,6,6
1123,23,6,6
1126,23,6,6
1129,23,6,6
1130,23,6,6
1131,23,6,6
1133,23,6,6
1136,23,6,6
1138,23,6,6
1140,23,6,6
1141,23,6,6
1145,23,6,6
1146,23,6,6
1147,23,6,6
1148,23,6,6
1149,23,6,6
1151,23,6,6
1152,23,6,6
1153,23,6,6
1154,23,6,6
1155,23,6,6
1157,23,6,6
1158,23,6,6
1159,23,6,6
1160,23,6,6
1161,23,6,6
1163,23,6,6
1165,23,6,6
1166,23,6,6
1167,23,6,6
1168,23,6,6
1169,23,6,6
1170,23,6,6
1171,23,6,6
1172,23,6,6
1173,23,6,6
1174,23,6,6
1176,23,6,6
1177,23,6,6
1178,23,6,6
1179,23,6,6
1181,23,6,6
1182,23,6,6
1183,23,6,6
1184,23,6,6
1187,23,6,6
1188,23,6,6
1189,23,6,6
1190,23,6,6
1191,23,6,6
1192,23,6,6
1193,23,6,6
1194,23,6,6
1196,23,6,6
1197,23,6,6
1198,23,6,6
1202,23,6,6
1204,23,6,6
1205,23,6,6
1206,23,6,6
1207,23,6,6
1209,23,6,6
1211,23,6,6
1212,23,6,6
1213,23,6,6
1214,23,6,6
1215,23,6,6
1216,23,6,6
1217,23,6,6
1220,23,6,6
1221,23,6,6
1223,23,6,6
1224,23,6,6
1225,23,6,6
1226,23,6,6
1227,23,6,6
1228,23,6,6
1230,23,6,6
1231,23,6,6
1232,23,6,6
1233,23,6,6
1234,23,6,6
1235,23,6,6
1236,23,6,6
1237,23,6,6
1239,23,6,6
1241,23,6,6
1243,23,6,6
1244,23,6,6
1245,23,6,6
1246,23,6,6
1247,23,6,6
1248,23,6,6
1249,23,6,6
1250,23,6,6
1251,23,6,6
1252,23,6,6
1253,23,6,6
1254,23,6,6
1256,23,6,6
1257,23,6,6
1258,23,6,6
1259,23,6,6
1260,23,6,6
1262,23,6,6
1265,23,6,6
1266,23,6,6
1267,23,6,6
1268,23,6,6
1269,23,6,6
1270,23,6,6
1271,23,6,6
1274,23,6,6
1279,23,6,6
1280,23,6,6
1281,23,6,6
1283,23,6,6
1284,23,6,6
1285,23,6,6
1286,23,6,6
1287,23,6,6
1289,23,6,6
1291,23,6,6
1292,23,6,6
1293,23,6,6
1295,23,6,6
1296,23,6,6
1297,23,6,6
1298,23,6,6
1299,23,6,6
1300,23,6,6
1301,23,6,6
1303,23,6,6
1305,23,6,6
1306,23,6,6
1308,23,6,6
1309,23,6,6
1310,23,6,6
1311,23,6,6
1313,23,6,6
1317,23,6,6
1318,23,6,6
1319,23,6,6
1320,23,6,6
1321,23,6,6
1322,23,6,6
1323,23,6,6
1324,23,6,6
1325,23,6,6
1326,23,6,6
2,25,7,6
3,25,7,6
4,25,7,6
5,25,7,6
6,25,7,6
8,25,7,6
10,25,7,6
12,25,7,6
14,25,7,6
17,25,7,6
19,25,7,6
20,25,7,6
21,25,7,6
24,25,7,6
25,25,7,6
27,25,7,6
29,25,7,6
36,25,7,6
37,25,7,6
38,25,7,6
39,25,7,6
40,25,7,6
43,25,7,6
45,25,7,6
47,25,7,6
49,25,7,6
50,25,7,6
51,25,7,6
53,25,7,6
54,25,7,6
55,25,7,6
56,25,7,6
58,25,7,6
59,25,7,6
60,25,7,6
61,25,7,6
62,25,7,6
63,25,7,6
65,25,7,6
67,25,7,6
70,25,7,6
71,25,7,6
72,25,7,6
73,25,7,6
74,25,7,6
76,25,7,6
77,25,7,6
79,25,7,6
80,25,7,6
83,25,7,6
85,25,7,6
87,25,7,6
88,25,7,6
90,25,7,6
91,25,7,6
92,25,7,6
93,25,7,6
94,25,7,6
95,25,7,6
97,25,7,6
100,25,7,6
101,25,7,6
102,25,7,6
103,25,7,6
105,25,7,6
107,25,7,6
109,25,7,6
113,25,7,6
115,25,7,6
117,25,7,6
121,25,7,6
122,25,7,6
123,25,7,6
126,25,7,6
127,25,7,6
128,25,7,6
132,25,7,6
133,25,7,6
137,25,7,6
143,25,7,6
144,25,7,6
145,25,7,6
148,25,7,6
150,25,7,6
152,25,7,6
153,25,7,6
154,25,7,6
155,25,7,6
157,25,7,6
158,25,7,6
159,25,7,6
160,25,7,6
161,25,7,6
166,25,7,6
167,25,7,6
168,25,7,6
170,25,7,6
171,25,7,6
172,25,7,6
173,25,7,6
174,25,7,6
177,25,7,6
179,25,7,6
180,25,7,6
181,25,7,6
182,25,7,6
184,25,7,6
188,25,7,6
189,25,7,6
190,25,7,6
191,25,7,6
192,25,7,6
194,25,7,6
195,25,7,6
198,25,7,6
199,25,7,6
200,25,7,6
202,25,7,6
203,25,7,6
210,25,7,6
211,25,7,6
213,25,7,6
214,25,7,6
215,25,7,6
218,25,7,6
219,25,7,6
222,25,7,6
223,25,7,6
224,25,7,6
225,25,7,6
228,25,7,6
229,25,7,6
232,25,7,6
234,25,7,6
235,25,7,6
236,25,7,6
237,25,7,6
238,25,7,6
240,25,7,6
244,25,7,6
245,25,7,6
246,25,7,6
247,25,7,6
249,25,7,6
251,25,7,6
252,25,7,6
253,25,7,6
254,25,7,6
256,25,7,6
258,25,7,6
259,25,7,6
260,25,7,6
261,25,7,6
262,25,7,6
263,25,7,6
264,25,7,6
265,25,7,6
266,25,7,6
268,25,7,6
269,25,7,6
270,25,7,6
272,25,7,6
274,25,7,6
276,25,7,6
277,25,7,6
280,25,7,6
282,25,7,6
283,25,7,6
286,25,7,6
287,25,7,6
288,25,7,6
289,25,7,6
291,25,7,6
292,25,7,6
293,25,7,6
294,25,7,6
295,25,7,6
298,25,7,6
299,25,7,6
300,25,7,6
302,25,7,6
303,25,7,6
304,25,7,6
305,25,7,6
308,25,7,6
309,25,7,6
310,25,7,6
315,25,7,6
316,25,7,6
317,25,7,6
318,25,7,6
319,25,7,6
323,25,7,6
324,25,7,6
326,25,7,6
328,25,7,6
329,25,7,6
330,25,7,6
331,25,7,6
334,25,7,6
336,25,7,6
337,25,7,6
340,25,7,6
342,25,7,6
347,25,7,6
348,25,7,6
350,25,7,6
351,25,7,6
355,25,7,6
356,25,7,6
357,25,7,6
358,25,7,6
359,25,7,6
361,25,7,6
363,25,7,6
368,25,7,6
370,25,7,6
372,25,7,6
373,25,7,6
374,25,7,6
375,25,7,6
376,25,7,6
377,25,7,6
378,25,7,6
380,25,7,6
381,25,7,6
382,25,7,6
383,25,7,6
385,25,7,6
386,25,7,6
387,25,7,6
388,25,7,6
393,25,7,6
395,25,7,6
397,25,7,6
398,25,7,6
400,25,7,6
402,25,7,6
403,25,7,6
404,25,7,6
405,25,7,6
406,25,7,6
407,25,7,6
409,25,7,6
410,25,7,6
411,25,7,6
412,25,7,6
413,25,7,6
414,25,7,6
415,25,7,6
416,25,7,6
423,25,7,6
424,25,7,6
425,25,7,6
427,25,7,6
430,25,7,6
432,25,7,6
433,25,7,6
437,25,7,6
438,25,7,6
439,25,7,6
440,25,7,6
441,25,7,6
444,25,7,6
445,25,7,6
446,25,7,6
447,25,7,6
449,25,7,6
451,25,7,6
452,25,7,6
454,25,7,6
456,25,7,6
458,25,7,6
460,25,7,6
461,25,7,6
464,25,7,6
465,25,7,6
466,25,7,6
467,25,7,6
469,25,7,6
473,25,7,6
475,25,7,6
476,25,7,6
477,25,7,6
478,25,7,6
481,25,7,6
482,25,7,6
486,25,7,6
488,25,7,6
489,25,7,6
490,25,7,6
491,25,7,6
492,25,7,6
493,25,7,6
494,25,7,6
495,25,7,6
498,25,7,6
499,25,7,6
500,25,7,6
502,25,7,6
506,25,7,6
507,25,7,6
510,25,7,6
513,25,7,6
515,25,7,6
516,25,7,6
517,25,7,6
518,25,7,6
519,25,7,6
522,25,7,6
523,25,7,6
524,25,7,6
526,25,7,6
529,25,7,6
530,25,7,6
531,25,7,6
537,25,7,6
540,25,7,6
542,25,7,6
543,25,7,6
546,25,7,6
554,25,7,6
556,25,7,6
557,25,7,6
558,25,7,6
559,25,7,6
562,25,7,6
564,25,7,6
565,25,7,6
566,25,7,6
567,25,7,6
568,25,7,6
570,25,7,6
573,25,7,6
574,25,7,6
576,25,7,6
577,25,7,6
578,25,7,6
579,25,7,6
581,25,7,6
582,25,7,6
584,25,7,6
586,25,7,6
588,25,7,6
590,25,7,6
591,25,7,6
593,25,7,6
594,25,7,6
595,25,7,6
596,25,7,6
597,25,7,6
599,25,7,6
601,25,7,6
602,25,7,6
603,25,7,6
606,25,7,6
608,25,7,6
609,25,7,6
611,25,7,6
613,25,7,6
614,25,7,6
622,25,7,6
626,25,7,6
627,25,7,6
628,25,7,6
629,25,7,6
632,25,7,6
633,25,7,6
635,25,7,6
636,25,7,6
639,25,7,6
640,25,7,6
644,25,7,6
645,25,7,6
646,25,7,6
647,25,7,6
648,25,7,6
650,25,7,6
652,25,7,6
653,25,7,6
654,25,7,6
656,25,7,6
657,25,7,6
660,25,7,6
661,25,7,6
662,25,7,6
665,25,7,6
667,25,7,6
668,25,7,6
670,25,7,6
671,25,7,6
673,25,7,6
676,25,7,6
677,25,7,6
679,25,7,6
682,25,7,6
683,25,7,6
685,25,7,6
689,25,7,6
690,25,7,6
695,25,7,6
696,25,7,6
697,25,7,6
698,25,7,6
699,25,7,6
700,25,7,6
701,25,7,6
702,25,7,6
703,25,7,6
706,25,7,6
707,25,7,6
708,25,7,6
709,25,7,6
710,25,7,6
711,25,7,6
712,25,7,6
713,25,7,6
714,25,7,6
715,25,7,6
716,25,7,6
718,25,7,6
719,25,7,6
721,25,7,6
722,25,7,6
723,25,7,6
725,25,7,6
729,25,7,6
730,25,7,6
731,25,7,6
733,25,7,6
734,25,7,6
735,25,7,6
737,25,7,6
738,25,7,6
742,25,7,6
744,25,7,6
746,25,7,6
749,25,7,6
751,25,7,6
755,25,7,6
756,25,7,6
757,25,7,6
759,25,7,6
762,25,7,6
763,25,7,6
764,25,7,6
765,25,7,6
766,25,7,6
767,25,7,6
768,25,7,6
770,25,7,6
771,25,7,6
772,25,7,6
773,25,7,6
778,25,7,6
780,25,7,6
782,25,7,6
783,25,7,6
784,25,7,6
785,25,7,6
787,25,7,6
789,25,7,6
790,25,7,6
791,25,7,6
793,25,7,6
794,25,7,6
797,25,7,6
798,25,7,6
800,25,7,6
801,25,7,6
802,25,7,6
805,25,7,6
807,25,7,6
809,25,7,6
811,25,7,6
813,25,7,6
814,25,7,6
816,25,7,6
817,25,7,6
818,25,7,6
819,25,7,6
820,25,7,6
821,25,7,6
822,25,7,6
824,25,7,6
825,25,7,6
826,25,7,6
